4ITA2@debian:~$ date
Thursday 15 January 2026 02:02:15 PM IST
4ITA2@debian:~$ cd De
Debrato_240911734/ Desktop/           
4ITA2@debian:~$ cd Debrato_240911734/
4ITA2@debian:~/Debrato_240911734$ echo "1. Execute all the commands explained in this section and write the output.(5)"
1. Execute all the commands explained in this section and write the output.(5)
4ITA2@debian:~/Debrato_240911734$ nano q1.txt
4ITA2@debian:~/Debrato_240911734$ cat q1.txt 
abc
apple
fruit
banana
juice

4ITA2@debian:~/Debrato_240911734$ grep a q1.txt 
abc
apple
banana
4ITA2@debian:~/Debrato_240911734$ grep -x a q1.txt 
4ITA2@debian:~/Debrato_240911734$ grep -x abc q1.txt 
abc
4ITA2@debian:~/Debrato_240911734$ man grep
4ITA2@debian:~/Debrato_240911734$ grep -o a q1.txt 
a
a
a
a
a
4ITA2@debian:~/Debrato_240911734$ man sort
4ITA2@debian:~/Debrato_240911734$ sort -o q1.txt q1_o.txt
sort: cannot read: q1_o.txt: No such file or directory
4ITA2@debian:~/Debrato_240911734$ touch q1_o.txt 
4ITA2@debian:~/Debrato_240911734$ sort -o q1.txt q1_o.txt
4ITA2@debian:~/Debrato_240911734$ cat q1.txt 
4ITA2@debian:~/Debrato_240911734$ cat q1_o.txt 
4ITA2@debian:~/Debrato_240911734$ nano q1.txt
4ITA2@debian:~/Debrato_240911734$ cat q1.txt 
abc
apple
banana
fruits
juice
4ITA2@debian:~/Debrato_240911734$ sort q1.txt > q1_o.txt
4ITA2@debian:~/Debrato_240911734$ cat q1_o.txt 
abc
apple
banana
fruits
juice
4ITA2@debian:~/Debrato_240911734$ wc -cm q1.txt
30 30 q1.txt
4ITA2@debian:~/Debrato_240911734$ nano q1_b.txt
4ITA2@debian:~/Debrato_240911734$ cut -d "," -f2 q1_b.txt 
deb
rai
ary

4ITA2@debian:~/Debrato_240911734$ man ps
4ITA2@debian:~/Debrato_240911734$ ps -ef
UID          PID    PPID  C STIME TTY          TIME CMD
root          72       2  0 14:00 ?        00:00:00 [kworker/11:0-mm_percpu_wq]
root          73       2  0 14:00 ?        00:00:00 [kworker/11:0H-events_highpr
root          74       2  0 14:00 ?        00:00:00 [cpuhp/12]
root          75       2  0 14:00 ?        00:00:00 [migration/12]
root          76       2  0 14:00 ?        00:00:00 [ksoftirqd/12]
root          78       2  0 14:00 ?        00:00:00 [kworker/12:0H-events_highpr
root          79       2  0 14:00 ?        00:00:00 [cpuhp/13]
root          80       2  0 14:00 ?        00:00:00 [migration/13]
root          81       2  0 14:00 ?        00:00:00 [ksoftirqd/13]
root          83       2  0 14:00 ?        00:00:00 [kworker/13:0H-events_highpr
root          84       2  0 14:00 ?        00:00:00 [cpuhp/14]
root          85       2  0 14:00 ?        00:00:00 [migration/14]
root          86       2  0 14:00 ?        00:00:00 [ksoftirqd/14]
root          87       2  0 14:00 ?        00:00:00 [kworker/14:0-mm_percpu_wq]
root          88       2  0 14:00 ?        00:00:00 [kworker/14:0H-events_highpr
root          89       2  0 14:00 ?        00:00:00 [cpuhp/15]
root          90       2  0 14:00 ?        00:00:00 [migration/15]
root          91       2  0 14:00 ?        00:00:00 [ksoftirqd/15]
root          93       2  0 14:00 ?        00:00:00 [kworker/15:0H-events_highpr
root          94       2  0 14:00 ?        00:00:00 [cpuhp/16]
root          95       2  0 14:00 ?        00:00:00 [migration/16]
root          96       2  0 14:00 ?        00:00:00 [ksoftirqd/16]
root          98       2  0 14:00 ?        00:00:00 [kworker/16:0H-events_highpr
root          99       2  0 14:00 ?        00:00:00 [cpuhp/17]
root         100       2  0 14:00 ?        00:00:00 [migration/17]
root         101       2  0 14:00 ?        00:00:00 [ksoftirqd/17]
root         103       2  0 14:00 ?        00:00:00 [kworker/17:0H-events_highpr
root         104       2  0 14:00 ?        00:00:00 [cpuhp/18]
root         105       2  0 14:00 ?        00:00:00 [migration/18]
root         106       2  0 14:00 ?        00:00:00 [ksoftirqd/18]
root         108       2  0 14:00 ?        00:00:00 [kworker/18:0H-events_highpr
root         109       2  0 14:00 ?        00:00:00 [cpuhp/19]
root         110       2  0 14:00 ?        00:00:00 [migration/19]
root         111       2  0 14:00 ?        00:00:00 [ksoftirqd/19]
root         112       2  0 14:00 ?        00:00:00 [kworker/19:0-mm_percpu_wq]
root         113       2  0 14:00 ?        00:00:00 [kworker/19:0H-events_highpr
root         114       2  0 14:00 ?        00:00:00 [cpuhp/20]
root         115       2  0 14:00 ?        00:00:00 [migration/20]
root         116       2  0 14:00 ?        00:00:00 [ksoftirqd/20]
root         117       2  0 14:00 ?        00:00:00 [kworker/20:0-mm_percpu_wq]
root         118       2  0 14:00 ?        00:00:00 [kworker/20:0H-events_highpr
root         119       2  0 14:00 ?        00:00:00 [cpuhp/21]
root         120       2  0 14:00 ?        00:00:00 [migration/21]
root         121       2  0 14:00 ?        00:00:00 [ksoftirqd/21]
root         123       2  0 14:00 ?        00:00:00 [kworker/21:0H-events_highpr
root         124       2  0 14:00 ?        00:00:00 [cpuhp/22]
root         125       2  0 14:00 ?        00:00:00 [migration/22]
root         126       2  0 14:00 ?        00:00:00 [ksoftirqd/22]
root         128       2  0 14:00 ?        00:00:00 [kworker/22:0H-events_highpr
root         129       2  0 14:00 ?        00:00:00 [cpuhp/23]
root         130       2  0 14:00 ?        00:00:00 [migration/23]
root         131       2  0 14:00 ?        00:00:00 [ksoftirqd/23]
root         132       2  0 14:00 ?        00:00:00 [kworker/23:0-events]
root         133       2  0 14:00 ?        00:00:00 [kworker/23:0H-events_highpr
root         153       2  0 14:00 ?        00:00:00 [kdevtmpfs]
root         154       2  0 14:00 ?        00:00:00 [inet_frag_wq]
root         155       2  0 14:00 ?        00:00:00 [kauditd]
root         156       2  0 14:00 ?        00:00:00 [kworker/0:2-events]
root         157       2  0 14:00 ?        00:00:00 [kworker/1:1-cgroup_free]
root         158       2  0 14:00 ?        00:00:00 [kworker/1:2-mm_percpu_wq]
root         159       2  0 14:00 ?        00:00:00 [khungtaskd]
root         160       2  0 14:00 ?        00:00:00 [oom_reaper]
root         161       2  0 14:00 ?        00:00:00 [writeback]
root         162       2  0 14:00 ?        00:00:00 [kcompactd0]
root         163       2  0 14:00 ?        00:00:00 [ksmd]
root         164       2  0 14:00 ?        00:00:00 [khugepaged]
root         165       2  0 14:00 ?        00:00:00 [kintegrityd]
root         166       2  0 14:00 ?        00:00:00 [kblockd]
root         167       2  0 14:00 ?        00:00:00 [blkcg_punt_bio]
root         168       2  0 14:00 ?        00:00:00 [tpm_dev_wq]
root         169       2  0 14:00 ?        00:00:00 [edac-poller]
root         170       2  0 14:00 ?        00:00:00 [devfreq_wq]
root         171       2  0 14:00 ?        00:00:00 [kworker/0:1H-kblockd]
root         172       2  0 14:00 ?        00:00:00 [kswapd0]
root         174       2  0 14:00 ?        00:00:00 [kworker/23:1-mm_percpu_wq]
root         178       2  0 14:00 ?        00:00:00 [kworker/3:1-mm_percpu_wq]
root         180       2  0 14:00 ?        00:00:00 [kthrotld]
root         182       2  0 14:00 ?        00:00:00 [irq/122-aerdrv]
root         183       2  0 14:00 ?        00:00:00 [irq/123-aerdrv]
root         184       2  0 14:00 ?        00:00:00 [acpi_thermal_pm]
root         186       2  0 14:00 ?        00:00:00 [hwrng]
root         187       2  0 14:00 ?        00:00:00 [hfi-updates]
root         188       2  0 14:00 ?        00:00:00 [kworker/6:1-mm_percpu_wq]
root         189       2  0 14:00 ?        00:00:00 [kworker/5:1-rcu_par_gp]
root         190       2  0 14:00 ?        00:00:00 [kworker/7:1-rcu_par_gp]
root         192       2  0 14:00 ?        00:00:00 [kworker/4:1-cgroup_release]
root         193       2  0 14:00 ?        00:00:00 [kworker/11:1-events]
root         195       2  0 14:00 ?        00:00:00 [kworker/9:1-events]
root         196       2  0 14:00 ?        00:00:00 [kworker/8:1-inet_frag_wq]
root         197       2  0 14:00 ?        00:00:00 [kworker/15:1-rcu_par_gp]
root         198       2  0 14:00 ?        00:00:00 [kworker/14:1-cgroup_free]
root         199       2  0 14:00 ?        00:00:00 [kworker/12:1-rcu_par_gp]
root         200       2  0 14:00 ?        00:00:00 [kworker/13:1-events]
root         201       2  0 14:00 ?        00:00:00 [kworker/22:1-events]
root         202       2  0 14:00 ?        00:00:00 [kworker/21:1-rcu_gp]
root         205       2  0 14:00 ?        00:00:00 [kworker/16:1-cgroup_free]
root         206       2  0 14:00 ?        00:00:00 [kworker/18:1-events]
root         207       2  0 14:00 ?        00:00:00 [kworker/19:1-mm_percpu_wq]
root         208       2  0 14:00 ?        00:00:00 [mld]
root         209       2  0 14:00 ?        00:00:00 [ipv6_addrconf]
root         214       2  0 14:00 ?        00:00:00 [kstrp]
root         219       2  0 14:00 ?        00:00:00 [zswap-shrink]
root         220       2  0 14:00 ?        00:00:00 [kworker/u49:0]
root         239       2  0 14:00 ?        00:00:00 [kworker/2:2-rcu_par_gp]
root         265       2  0 14:00 ?        00:00:00 [kworker/10:1H-kblockd]
root         276       2  0 14:00 ?        00:00:00 [kworker/14:1H-kblockd]
root         277       2  0 14:00 ?        00:00:00 [kworker/12:1H-kblockd]
root         279       2  0 14:00 ?        00:00:00 [kworker/5:1H-kblockd]
root         280       2  0 14:00 ?        00:00:00 [kworker/6:1H-kblockd]
root         283       2  0 14:00 ?        00:00:00 [kworker/16:1H-kblockd]
root         284       2  0 14:00 ?        00:00:00 [kworker/18:1H-kblockd]
root         285       2  0 14:00 ?        00:00:00 [kworker/17:1H-kblockd]
root         287       2  0 14:00 ?        00:00:00 [kworker/2:1H-kblockd]
root         293       2  0 14:00 ?        00:00:00 [kworker/4:1H-kblockd]
root         305       2  0 14:00 ?        00:00:00 [kworker/19:1H-kblockd]
root         306       2  0 14:00 ?        00:00:00 [kworker/20:1H-kblockd]
root         307       2  0 14:00 ?        00:00:00 [kworker/21:1H-kblockd]
root         308       2  0 14:00 ?        00:00:00 [kworker/22:1H-kblockd]
root         311       2  0 14:00 ?        00:00:00 [kworker/23:1H-kblockd]
root         312       2  0 14:00 ?        00:00:00 [kworker/9:1H-kblockd]
root         313       2  0 14:00 ?        00:00:00 [kworker/11:1H-kblockd]
root         314       2  0 14:00 ?        00:00:00 [kworker/12:2-events]
root         315       2  0 14:00 ?        00:00:00 [kworker/1:1H-kblockd]
root         316       2  0 14:00 ?        00:00:00 [kworker/3:1H-kblockd]
root         325       2  0 14:00 ?        00:00:00 [kworker/8:1H-kblockd]
root         326       2  0 14:00 ?        00:00:00 [kworker/13:1H-kblockd]
root         328       2  0 14:00 ?        00:00:00 [kworker/7:1H-kblockd]
root         329       2  0 14:00 ?        00:00:00 [kworker/15:1H-kblockd]
root         336       2  0 14:00 ?        00:00:00 [ata_sff]
root         337       2  0 14:00 ?        00:00:00 [nvme-wq]
root         338       2  0 14:00 ?        00:00:00 [nvme-reset-wq]
root         339       2  0 14:00 ?        00:00:00 [nvme-delete-wq]
root         340       2  0 14:00 ?        00:00:00 [scsi_eh_0]
root         341       2  0 14:00 ?        00:00:00 [scsi_tmf_0]
root         342       2  0 14:00 ?        00:00:00 [scsi_eh_1]
root         343       2  0 14:00 ?        00:00:00 [scsi_tmf_1]
root         344       2  0 14:00 ?        00:00:00 [scsi_eh_2]
root         345       2  0 14:00 ?        00:00:00 [scsi_tmf_2]
root         346       2  0 14:00 ?        00:00:00 [scsi_eh_3]
root         347       2  0 14:00 ?        00:00:00 [scsi_tmf_3]
root         348       2  0 14:00 ?        00:00:00 [scsi_eh_4]
root         349       2  0 14:00 ?        00:00:00 [scsi_tmf_4]
root         350       2  0 14:00 ?        00:00:00 [scsi_eh_5]
root         351       2  0 14:00 ?        00:00:00 [scsi_tmf_5]
root         352       2  0 14:00 ?        00:00:00 [scsi_eh_6]
root         353       2  0 14:00 ?        00:00:00 [scsi_tmf_6]
root         354       2  0 14:00 ?        00:00:00 [kworker/4:2-mm_percpu_wq]
root         358       2  0 14:00 ?        00:00:00 [card0-crtc0]
root         359       2  0 14:00 ?        00:00:00 [card0-crtc1]
root         360       2  0 14:00 ?        00:00:00 [card0-crtc2]
root         361       2  0 14:00 ?        00:00:00 [card0-crtc3]
root         363       2  0 14:00 ?        00:00:00 [kworker/8:2-events]
root         399       2  0 14:00 ?        00:00:00 [jbd2/nvme0n1p1-8]
root         400       2  0 14:00 ?        00:00:00 [ext4-rsv-conver]
root         445       1  0 14:00 ?        00:00:00 /lib/systemd/systemd-journal
root         475       1  0 14:00 ?        00:00:00 /lib/systemd/systemd-udevd
root         583       2  0 14:00 ?        00:00:00 [watchdogd]
root         599       2  0 14:00 ?        00:00:00 [irq/145-mei_me]
root         602       2  0 14:00 ?        00:00:00 [kworker/13:2]
root         603       2  0 14:00 ?        00:00:00 [USBC000:00-con1]
root         605       2  0 14:00 ?        00:00:00 [nv_queue]
root         606       2  0 14:00 ?        00:00:00 [nv_queue]
root         626       2  0 14:00 ?        00:00:00 [cryptd]
root         712       2  0 14:00 ?        00:00:00 [nvidia-modeset/kthread_q]
root         713       2  0 14:00 ?        00:00:00 [nvidia-modeset/deferred_clo
root         722       2  0 14:00 ?        00:00:00 [jbd2/nvme0n1p2-8]
root         723       2  0 14:00 ?        00:00:00 [ext4-rsv-conver]
root         724       2  0 14:00 ?        00:00:00 [jbd2/nvme0n1p3-8]
root         725       2  0 14:00 ?        00:00:00 [ext4-rsv-conver]
systemd+     760       1  0 14:00 ?        00:00:00 /lib/systemd/systemd-timesyn
root         768       2  0 14:00 ?        00:00:00 [kworker/7:2-mm_percpu_wq]
root         771       1  0 14:00 ?        00:00:00 /usr/libexec/accounts-daemon
avahi        775       1  6 14:00 ?        00:03:11 avahi-daemon: running [debia
root         777       1  0 14:00 ?        00:00:00 /usr/sbin/cron -f
message+     780       1  0 14:00 ?        00:00:00 /usr/bin/dbus-daemon --syste
root         789       1  0 14:00 ?        00:00:00 /usr/libexec/low-memory-moni
polkitd      791       1  0 14:00 ?        00:00:00 /usr/lib/polkit-1/polkitd --
root         792       1  0 14:00 ?        00:00:00 /usr/libexec/power-profiles-
root         794       2  0 14:00 ?        00:00:00 [kworker/15:2-events]
root         795       1  0 14:00 ?        00:00:00 /usr/sbin/smartd -n
root         796       1  0 14:00 ?        00:00:00 /usr/libexec/switcheroo-cont
root         797       1  0 14:00 ?        00:00:00 /lib/systemd/systemd-logind
root         798       2  0 14:00 ?        00:00:00 [kworker/16:2-mm_percpu_wq]
root         799       2  0 14:00 ?        00:00:00 [kworker/17:2-mm_percpu_wq]
root         800       1  0 14:00 ?        00:00:00 /usr/libexec/udisks2/udisksd
root         802       2  0 14:00 ?        00:00:00 [kworker/18:2-rcu_par_gp]
root         804       2  0 14:00 ?        00:00:00 [kworker/5:2-mm_percpu_wq]
avahi        805     775  0 14:00 ?        00:00:00 avahi-daemon: chroot helper
nvpd         835       1  0 14:00 ?        00:00:00 /usr/bin/nvidia-persistenced
root         843       2  0 14:00 ?        00:00:16 [irq/147-nvidia]
root         844       2  0 14:00 ?        00:00:00 [nvidia]
root         845       2  0 14:00 ?        00:00:01 [nv_queue]
root         860       1  0 14:00 ?        00:00:13 /usr/sbin/preload -s /var/li
root         867       2  0 14:00 ?        00:00:00 [psimon]
root        2947       1  0 14:00 ?        00:00:01 /usr/sbin/NetworkManager --n
root        2948       1  0 14:00 ?        00:00:00 /sbin/wpa_supplicant -u -s -
root        2951       1  0 14:00 ?        00:00:00 /usr/sbin/ModemManager
root        2962       1  0 14:00 ?        00:00:00 /usr/sbin/cupsd -l
root        2995       1  0 14:00 ?        00:00:00 sshd: /usr/sbin/sshd -D [lis
root        2996       1  0 14:00 ?        00:00:00 /usr/sbin/gdm3
root        3000       1  0 14:00 ?        00:00:00 /usr/sbin/apache2 -k start
www-data    3002    3000  0 14:00 ?        00:00:00 /usr/sbin/apache2 -k start
www-data    3004    3000  0 14:00 ?        00:00:00 /usr/sbin/apache2 -k start
www-data    3005    3000  0 14:00 ?        00:00:00 /usr/sbin/apache2 -k start
rtkit       3097       1  0 14:00 ?        00:00:00 /usr/libexec/rtkit-daemon
root        3206       1  0 14:00 ?        00:00:00 /usr/libexec/upowerd
colord      3311       1  0 14:00 ?        00:00:00 /usr/libexec/colord
root        3640       1  0 14:00 ?        00:00:00 /usr/sbin/cups-browsed
root        3658    2996  0 14:00 ?        00:00:00 gdm-session-worker [pam/gdm-
4ITA2       5263       1  0 14:00 ?        00:00:00 /lib/systemd/systemd --user
4ITA2       5264    5263  0 14:00 ?        00:00:00 (sd-pam)
4ITA2       5294    5263  0 14:00 ?        00:00:00 /usr/bin/pipewire
4ITA2       5296    5263  0 14:00 ?        00:00:00 /usr/bin/wireplumber
4ITA2       5297    5263  0 14:00 ?        00:00:00 /usr/bin/pipewire-pulse
4ITA2       5302    5263  0 14:00 ?        00:00:00 /usr/bin/gnome-keyring-daemo
4ITA2       5303    5263  0 14:00 ?        00:00:00 /usr/bin/dbus-daemon --sessi
4ITA2       5308    5263  0 14:00 ?        00:00:00 /usr/libexec/gvfsd
4ITA2       5314    5263  0 14:00 ?        00:00:00 /usr/libexec/gvfsd-fuse /run
4ITA2       5345    5263  0 14:00 ?        00:00:00 /usr/libexec/tracker-miner-f
4ITA2       5369    5263  0 14:00 ?        00:00:00 /usr/libexec/gvfs-udisks2-vo
4ITA2       5374    5263  0 14:00 ?        00:00:00 /usr/libexec/gvfs-gphoto2-vo
4ITA2       5378    5263  0 14:00 ?        00:00:00 /usr/libexec/gvfs-goa-volume
4ITA2       5382    5263  0 14:00 ?        00:00:00 /usr/libexec/goa-daemon
4ITA2       5390    5263  0 14:00 ?        00:00:00 /usr/libexec/goa-identity-se
4ITA2       5396    5263  0 14:00 ?        00:00:00 /usr/libexec/gvfs-afc-volume
4ITA2       5401    5263  0 14:00 ?        00:00:00 /usr/libexec/gvfs-mtp-volume
4ITA2       5409    3658  0 14:00 tty2     00:00:00 /usr/libexec/gdm-x-session -
root        5413    5409  0 14:00 tty2     00:00:31 /usr/lib/xorg/Xorg vt2 -disp
4ITA2       5492    5409  0 14:00 tty2     00:00:00 cinnamon-session --session c
4ITA2       5587    5492  0 14:00 ?        00:00:00 /usr/bin/ssh-agent /usr/bin/
4ITA2       5604       1  0 14:00 ?        00:00:03 /usr/bin/ibus-daemon --daemo
4ITA2       5611    5604  0 14:00 ?        00:00:00 /usr/libexec/ibus-dconf
4ITA2       5612    5604  0 14:00 ?        00:00:00 /usr/libexec/ibus-ui-gtk3
4ITA2       5613    5604  0 14:00 ?        00:00:01 /usr/libexec/ibus-extension-
4ITA2       5615       1  0 14:00 ?        00:00:00 /usr/libexec/ibus-x11 --kill
4ITA2       5618    5263  0 14:00 ?        00:00:00 /usr/libexec/ibus-portal
4ITA2       5625    5263  0 14:00 ?        00:00:00 /usr/libexec/at-spi-bus-laun
4ITA2       5631    5625  0 14:00 ?        00:00:00 /usr/bin/dbus-daemon --confi
4ITA2       5641    5263  0 14:00 ?        00:00:00 /usr/libexec/at-spi2-registr
4ITA2       5643    5263  0 14:00 ?        00:00:00 /usr/libexec/xdg-desktop-por
4ITA2       5651    5263  0 14:00 ?        00:00:00 /usr/libexec/xdg-document-po
4ITA2       5659    5263  0 14:00 ?        00:00:00 /usr/libexec/xdg-permission-
4ITA2       5660    5492  0 14:00 tty2     00:00:00 csd-xsettings
4ITA2       5661    5492  0 14:00 tty2     00:00:00 csd-media-keys
root        5669    5651  0 14:00 ?        00:00:00 fusermount3 -o rw,nosuid,nod
4ITA2       5670    5492  0 14:00 tty2     00:00:00 csd-background
4ITA2       5676    5492  0 14:00 tty2     00:00:00 csd-screensaver-proxy
4ITA2       5679    5492  0 14:00 tty2     00:00:00 csd-power
4ITA2       5681    5492  0 14:00 tty2     00:00:00 csd-a11y-settings
4ITA2       5682    5492  0 14:00 tty2     00:00:00 csd-keyboard
4ITA2       5683    5263  0 14:00 ?        00:00:00 /usr/libexec/xdg-desktop-por
4ITA2       5684    5492  0 14:00 tty2     00:00:00 csd-clipboard
4ITA2       5685    5492  0 14:00 tty2     00:00:00 /usr/lib/x86_64-linux-gnu/ci
4ITA2       5686    5492  0 14:00 tty2     00:00:00 csd-housekeeping
4ITA2       5691    5492  0 14:00 tty2     00:00:00 csd-wacom
4ITA2       5692    5492  0 14:00 tty2     00:00:00 csd-automount
4ITA2       5698    5492  0 14:00 tty2     00:00:00 csd-color
4ITA2       5709    5604  0 14:00 ?        00:00:01 /usr/libexec/ibus-engine-sim
4ITA2       5733    5263  0 14:00 ?        00:00:00 /usr/libexec/dconf-service
4ITA2       5760    5492  0 14:00 tty2     00:00:00 cinnamon-launcher
4ITA2       5778    5643  0 14:00 ?        00:00:00 sh -c /usr/lib/x86_64-linux-
4ITA2       5779    5778  0 14:00 ?        00:00:00 /usr/lib/x86_64-linux-gnu/li
4ITA2       5791    5760  2 14:00 tty2     00:01:03 cinnamon --replace
4ITA2       5795    5263  0 14:00 ?        00:00:00 /usr/libexec/xdg-desktop-por
4ITA2       5803       1  0 14:00 tty2     00:00:00 /usr/lib/x86_64-linux-gnu/ci
4ITA2       5835    5263  0 14:00 ?        00:00:00 /usr/lib/x86_64-linux-gnu/li
4ITA2       5860    5492  0 14:00 tty2     00:00:00 /usr/libexec/xapps/sn-watche
4ITA2       5873    5492  0 14:00 tty2     00:00:00 kalendarac
4ITA2       5875    5492  0 14:00 tty2     00:00:00 /usr/bin/python3 /usr/bin/bl
4ITA2       5876    5492  0 14:00 tty2     00:00:02 /usr/bin/gnome-software --ga
4ITA2       5877    5492  0 14:00 tty2     00:00:00 /usr/libexec/evolution-data-
4ITA2       5878    5492  0 14:00 tty2     00:00:00 xiccd
4ITA2       5884    5492  0 14:00 tty2     00:00:00 nm-applet
4ITA2       5885    5492  0 14:00 tty2     00:00:05 parcellite
